StockCode,Stock,LastUpdated
22099,4876,2025-05-09
22653,5045,2025-05-13
22906,18441,2025-05-30
22754,2166,2025-05-09
22919,975,2025-05-25
22917,5745,2025-06-02
22920,19076,2025-05-16
22921,13068,2025-06-01
22918,511,2025-05-16
22916,6516,2025-05-30
22575,6614,2025-05-18
21804,11759,2025-06-05
21588,18846,2025-05-24
22955,5914,2025-05-09
22583,13372,2025-05-20
22241,19432,2025-06-03
22904,1810,2025-05-23
22905,11461,2025-05-22
22092,19011,2025-05-20
22096,10316,2025-05-08
21358,16641,2025-06-05
21123,3264,2025-05-15
21427,13846,2025-06-03
21930,19518,2025-05-10
20772,8451,2025-05-11
71406,7048,2025-06-02
84985,7958,2025-05-16
20754,14470,2025-05-10
84596,8217,2025-05-18
21111,14312,2025-05-25
22501,8314,2025-05-20
22854,8142,2025-05-07
47599,1461,2025-05-15
20972,8914,2025-05-30
21041,16020,2025-05-23
21664,6442,2025-05-30
22907,12428,2025-05-16
22776,14646,2025-05-25
21810,19072,2025-05-08
21197,17131,2025-05-15
85035,3730,2025-05-09
84968,781,2025-05-27
21098,17669,2025-05-15
21192,18177,2025-05-29
84563,11107,2025-05-20
47504,5438,2025-06-05
21742,2762,2025-05-14
22481,13167,2025-05-12
22943,14985,2025-05-16
22699,18361,2025-05-22
22217,8391,2025-06-05
22227,4780,2025-05-18
21106,3289,2025-05-07
21107,18681,2025-06-01
22697,8115,2025-05-10
21826,15092,2025-05-29
22548,10875,2025-05-30
17164,1119,2025-05-14
22429,1168,2025-06-04
20974,13157,2025-05-25
20973,1171,2025-05-22
15044,6133,2025-05-20
21135,9517,2025-05-14
22173,2189,2025-05-14
22626,112,2025-05-21
22625,19242,2025-05-28
22624,2435,2025-05-22
84945,5299,2025-05-13
22244,4749,2025-05-09
47421,11860,2025-06-05
20712,16581,2025-05-30
22973,11953,2025-06-03
84569,1169,2025-05-13
22815,686,2025-05-27
85114,18116,2025-05-15
22584,17034,2025-05-30
22454,8821,2025-06-01
22974,12724,2025-05-20
21452,13571,2025-05-08
22743,14428,2025-05-23
22911,3904,2025-05-10
22453,8476,2025-06-01
22445,3280,2025-05-08
22607,14440,2025-05-08
22635,19875,2025-05-09
22634,6242,2025-05-13
22222,9079,2025-05-22
22947,3627,2025-05-25
22187,14178,2025-05-17
22164,3398,2025-05-16
72598,4963,2025-05-14
22627,3541,2025-05-13
22487,14658,2025-05-11
22360,5125,2025-06-02
22364,17933,2025-05-11
21657,16260,2025-05-29
22120,13018,2025-05-31
21038,15137,2025-05-15
21625,11020,2025-05-24
22097,8606,2025-05-11
21179,8110,2025-05-09
22185,6875,2025-05-20
21662,13284,2025-05-14
85104,3993,2025-05-09
21654,11670,2025-05-13
21658,3569,2025-05-12
21519,12945,2025-05-18
22819,11788,2025-05-13
22704,13478,2025-05-13
21498,18408,2025-05-07
22049,8764,2025-05-12
21497,5232,2025-05-10
21333,16491,2025-05-10
22194,12246,2025-05-23
22688,13650,2025-05-23
84692,6752,2025-05-10
22444,12712,2025-05-22
22555,12648,2025-05-22
22547,13244,2025-05-25
22543,14096,2025-05-14
22539,436,2025-05-19
22561,14473,2025-05-09
22489,1922,2025-05-15
22814,11370,2025-05-27
21520,3844,2025-05-18
21982,5713,2025-05-15
21981,19891,2025-06-03
21967,15365,2025-05-20
22615,18196,2025-05-30
22614,5159,2025-06-03
22095,1419,2025-05-14
22094,17362,2025-05-30
22966,13543,2025-05-10
21874,12898,2025-05-08
21873,19606,2025-05-09
21870,6237,2025-05-13
84050,1499,2025-05-22
22315,16734,2025-06-04
22667,7113,2025-05-30
22666,10828,2025-05-24
22665,18782,2025-05-25
22567,16764,2025-06-03
82600,9830,2025-05-27
22842,4262,2025-06-03
22494,19722,2025-06-02
22740,248,2025-05-24
22825,12185,2025-05-09
22680,13919,2025-05-20
22797,11163,2025-05-20
21843,18056,2025-05-22
22118,18440,2025-05-19
22121,18408,2025-05-26
22119,6045,2025-05-22
22311,7773,2025-05-16
72817,10933,2025-05-13
22277,7146,2025-05-13
20867,15303,2025-05-22
21688,6239,2025-05-15
21694,7135,2025-05-25
22800,14519,2025-05-21
22801,13453,2025-05-10
22781,3246,2025-05-31
21466,4870,2025-06-05
21467,12432,2025-06-03
21471,14826,2025-05-21
21469,15554,2025-06-03
21524,8215,2025-05-10
22791,3491,2025-05-19
21690,6194,2025-05-24
37343,10551,2025-05-22
22088,1227,2025-05-24
21143,9129,2025-05-16
84944,3195,2025-05-28
22601,13286,2025-05-26
22600,3075,2025-05-31
22574,8713,2025-05-19
85199,8681,2025-05-08
72741,9419,2025-05-29
37495,9568,2025-05-15
22171,8403,2025-05-12
85067,8606,2025-05-22
48184,16297,2025-05-25
48138,17363,2025-05-22
85019,15000,2025-05-13
20902,18872,2025-05-19
21429,9543,2025-05-26
22355,17732,2025-05-26
21579,11645,2025-05-19
21576,12926,2025-05-17
22493,19150,2025-05-11
21833,12676,2025-05-14
85135,368,2025-05-22
85136,2748,2025-05-14
21055,10703,2025-05-08
21056,6722,2025-05-14
C2,9122,2025-05-23
21928,14568,2025-06-04
20711,12385,2025-05-08
21773,14585,2025-05-25
21774,7027,2025-05-08
21787,3315,2025-05-18
21801,17731,2025-05-08
21802,6316,2025-05-29
21803,17286,2025-06-03
21809,7189,2025-06-05
21821,10100,2025-06-04
21822,14473,2025-05-22
21851,14220,2025-05-30
21879,19353,2025-05-23
21884,5033,2025-05-20
21888,10316,2025-05-17
21911,6533,2025-05-13
21922,4700,2025-05-26
21935,2061,2025-05-15
21942,9562,2025-06-04
21944,12551,2025-05-16
21949,13663,2025-05-31
21990,539,2025-05-19
21991,13170,2025-06-01
21993,16726,2025-05-27
22037,17786,2025-06-03
22043,1717,2025-05-12
22065,5844,2025-05-16
22067,6923,2025-05-13
22069,18434,2025-05-14
22071,2414,2025-05-08
22076,11835,2025-05-21
22080,17502,2025-05-09
22081,5918,2025-06-03
22090,9793,2025-05-23
22134,19169,2025-05-13
22135,11485,2025-05-10
22154,18030,2025-05-18
22155,12812,2025-05-11
22156,17822,2025-05-17
22161,6127,2025-06-01
22162,4975,2025-05-22
22169,1303,2025-05-26
22182,7298,2025-05-29
22190,4406,2025-05-13
22203,10985,2025-05-30
22207,5670,2025-05-15
22265,1041,2025-05-22
22276,14635,2025-05-23
22299,10702,2025-05-26
22300,13707,2025-06-04
22301,2037,2025-06-04
22309,933,2025-05-12
22314,7827,2025-05-10
22335,12410,2025-05-27
22336,8289,2025-05-18
22345,15657,2025-05-31
22348,10934,2025-05-12
22356,6610,2025-05-24
22359,3877,2025-05-14
22361,16524,2025-05-19
22375,1553,2025-05-23
22378,3232,2025-05-13
22380,4347,2025-05-13
22394,13654,2025-05-09
22396,15772,2025-05-12
22419,13310,2025-05-16
22422,6327,2025-05-10
22430,15323,2025-06-04
22432,2705,2025-05-08
22437,9200,2025-05-12
22471,19125,2025-05-15
22476,1951,2025-05-26
22477,11310,2025-05-10
22478,8784,2025-05-22
22479,7573,2025-05-25
22497,3189,2025-05-13
22515,5929,2025-05-18
22517,5831,2025-05-30
22519,17644,2025-05-17
22545,15618,2025-05-18
22550,10012,2025-05-24
22560,16430,2025-06-03
22589,9152,2025-05-26
22605,6783,2025-05-25
22639,8443,2025-05-14
22669,6344,2025-05-16
22675,3787,2025-05-08
22734,7235,2025-05-12
22741,14879,2025-06-03
22755,15050,2025-05-08
22757,1223,2025-05-21
22758,14398,2025-05-15
22769,12804,2025-05-28
22792,541,2025-05-11
22816,6090,2025-05-26
22818,2546,2025-05-22
22822,6607,2025-05-09
22844,14010,2025-05-16
22847,4895,2025-05-08
22862,4081,2025-05-15
22876,13469,2025-05-27
22928,8093,2025-05-18
22948,12083,2025-05-19
22949,5588,2025-05-25
22976,9363,2025-05-18
35095,2978,2025-05-31
35471,7774,2025-05-20
35598,1275,2025-06-02
35599,1370,2025-05-12
35610,14102,2025-05-20
35818,14392,2025-05-29
35957,7526,2025-05-07
35961,10957,2025-05-22
35971,13860,2025-05-18
37449,13443,2025-05-09
37476,15974,2025-05-17
47559,6020,2025-05-23
47591,9085,2025-05-13
47593,1851,2025-05-11
48188,565,2025-05-23
71459,15530,2025-06-04
72586,790,2025-05-12
72799,16878,2025-05-14
72807,3969,2025-05-28
72816,18981,2025-05-23
79030,14925,2025-05-20
82551,6127,2025-06-05
82583,916,2025-05-12
82613,3902,2025-05-31
84031,16812,2025-05-16
84086,14705,2025-05-07
84279,5137,2025-05-18
85015,13694,2025-05-17
85016,1455,2025-05-22
85017,793,2025-05-15
85032,9598,2025-05-17
85039,8057,2025-05-09
85048,7276,2025-05-08
85064,16318,2025-06-03
85127,12430,2025-05-17
85129,3738,2025-06-02
85131,6297,2025-05-26
85132,18116,2025-05-11
85176,5076,2025-05-29
85177,17461,2025-06-04
85178,13746,2025-06-04
85186,10699,2025-05-20
85232,17791,2025-05-10
90003,19221,2025-06-04
90018,2888,2025-05-13
90022,17898,2025-05-25
90071,6173,2025-05-19
90099,5585,2025-05-15
90116,19390,2025-05-18
90120,15167,2025-05-30
90161,11647,2025-05-23
90190,14267,2025-06-02
90194,11872,2025-05-14
90209,11967,2025-05-31
90214,8806,2025-05-20
DOT,10242,2025-06-02
84534,4236,2025-05-20
84535,1828,2025-05-31
84536,19756,2025-05-11
84580,3808,2025-05-16
84581,19636,2025-05-07
84598,14549,2025-05-24
84912,11017,2025-05-13
84913,4035,2025-05-13
84923,19835,2025-05-14
84946,502,2025-05-22
84988,590,2025-05-16
20856,13593,2025-06-01
20854,2144,2025-05-24
21218,2480,2025-05-19
22845,7677,2025-05-09
11001,14431,2025-05-11
16236,5244,2025-06-02
17003,8064,2025-05-09
17011,2102,2025-06-04
17012,2477,2025-05-18
17129,10348,2025-05-15
18098,11394,2025-05-17
20622,19742,2025-05-25
20658,15443,2025-05-30
20662,15860,2025-05-23
20676,281,2025-06-02
20684,19428,2025-05-10
20719,3891,2025-05-27
20724,13533,2025-06-05
20733,6883,2025-05-12
20735,6339,2025-05-21
20770,16138,2025-05-27
20835,8537,2025-05-27
20839,14072,2025-06-05
20840,11073,2025-05-24
20956,14154,2025-05-23
20969,5448,2025-05-09
20971,13601,2025-05-20
20975,4429,2025-05-12
20981,16972,2025-05-13
20996,1344,2025-05-22
21000,11579,2025-05-23
21012,7369,2025-05-10
21069,7757,2025-05-20
21070,19378,2025-05-27
21147,4638,2025-05-28
21158,3323,2025-05-18
21165,4424,2025-05-27
21174,13696,2025-05-22
21189,12647,2025-05-28
21191,8348,2025-05-27
21195,13701,2025-05-17
21207,10459,2025-05-25
21216,18681,2025-05-09
21217,3851,2025-05-14
21231,12649,2025-05-21
21238,8665,2025-06-02
21249,5560,2025-05-30
21262,7890,2025-05-11
21313,6392,2025-05-16
21349,9860,2025-05-13
21352,1491,2025-05-23
21354,2486,2025-05-13
21365,9581,2025-06-02
21366,15104,2025-05-07
21369,19412,2025-05-24
21372,18691,2025-05-14
21385,1163,2025-05-11
21407,10070,2025-05-19
21408,6130,2025-05-29
21507,1594,2025-06-01
21563,15537,2025-05-09
21564,1924,2025-05-16
21634,18895,2025-05-18
21641,4555,2025-05-23
21679,2281,2025-05-11
21703,8224,2025-05-21
21704,529,2025-06-03
21721,16669,2025-05-23
21722,4814,2025-06-05
21758,1848,2025-05-07
21134,16484,2025-06-01
22145,13379,2025-06-05
37509,8720,2025-05-10
22892,2004,2025-05-30
22245,14901,2025-05-23
20957,12029,2025-05-29
85226,18806,2025-05-11
85044,18140,2025-05-29
79144,6102,2025-05-30
22482,2228,2025-05-28
21917,19694,2025-05-10
20950,18964,2025-06-01
37461,270,2025-06-04
84670,15870,2025-06-02
20697,4134,2025-05-13
22599,14080,2025-05-12
22597,4246,2025-05-31
21495,18483,2025-05-31
84920,5453,2025-05-07
22953,18837,2025-05-18
84508,18517,2025-06-05
21670,15260,2025-05-24
22786,19171,2025-05-10
22212,4272,2025-05-30
22678,9430,2025-05-28
22686,14183,2025-05-08
84685,1853,2025-06-01
20616,18193,2025-05-27
22753,11442,2025-05-10
79066,12983,2025-05-27
22794,17467,2025-05-16
22592,16562,2025-05-26
84352,7476,2025-06-05
22795,15718,2025-06-04
22278,488,2025-05-11
22802,4777,2025-06-01
84884,16565,2025-05-14
51014,13226,2025-05-28
22366,3401,2025-05-10
48111,5432,2025-06-01
22846,9013,2025-05-10
22402,16028,2025-05-22
22400,10344,2025-05-07
22399,1337,2025-05-14
79302,7089,2025-05-17
37446,14564,2025-06-01
22313,6447,2025-05-31
21181,16457,2025-05-08
21818,1505,2025-05-07
21668,18935,2025-05-14
21462,15423,2025-05-15
22496,4501,2025-05-22
84870,14478,2025-05-08
22765,8123,2025-06-02
21351,4188,2025-05-24
22581,3156,2025-05-28
22579,11989,2025-05-28
22572,8935,2025-05-25
22640,12816,2025-05-17
22641,5759,2025-06-03
22638,3394,2025-05-23
22576,6050,2025-05-25
21817,4998,2025-05-09
21813,18475,2025-05-12
21808,3573,2025-05-08
21014,9864,2025-06-05
21018,2097,2025-05-28
22946,5571,2025-05-25
M,4936,2025-05-16
22660,11915,2025-05-16
21761,18859,2025-05-22
21781,1950,2025-05-16
22696,11792,2025-05-07
84360,13336,2025-05-08
35954,7680,2025-05-12
84760,12202,2025-05-08
85045,1412,2025-06-05
22578,4849,2025-05-25
22855,102,2025-05-16
21864,10320,2025-06-04
85174,14382,2025-06-05
82615,4344,2025-05-21
85038,9961,2025-05-16
22965,18786,2025-05-27
21374,12436,2025-05-10
21509,13781,2025-05-20
22025,8237,2025-06-01
22725,7228,2025-05-22
37448,6797,2025-05-12
22421,482,2025-05-19
21136,11418,2025-05-08
71477,19799,2025-05-16
22030,6811,2025-05-10
